City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saskylakh,71.9167,114.0833,5.26,56,97,5.19,RU,1686414307
1,catalina,32.5056,-110.9211,28.94,15,32,0.45,US,1686414307
2,kamenka,51.3223,42.7678,18.04,83,76,5.15,RU,1686414308
3,busselton,-33.65,115.3333,14.63,65,89,6.92,AU,1686414308
4,manta,-0.95,-80.7333,28.88,89,75,7.6,EC,1686414308
5,tutoia,-2.7619,-42.2744,30.34,61,7,5.07,BR,1686414308
6,huanren,41.2647,125.3667,12.82,99,100,0.4,CN,1686414308
7,ushuaia,-54.8,-68.3,4.81,75,20,9.26,AR,1686414063
8,vega de alatorre,20.0333,-96.6333,30.79,70,17,2.68,MX,1686414308
9,krumbach,48.2418,10.3632,24.75,79,39,4.03,DE,1686414308
10,dhidhdhoo,6.8833,73.1,28.95,79,87,7.54,MV,1686414309
11,qaanaaq,77.484,-69.3632,-2.5,63,78,1.64,GL,1686414309
12,lamar,33.6668,-95.5836,22.58,94,40,8.23,US,1686414309
13,mataura,-46.1927,168.8643,1.87,86,49,1.66,NZ,1686414309
14,caravelas,-17.7125,-39.2481,27.05,62,59,3.67,BR,1686414309
15,hobyo,5.3505,48.5268,26.92,82,65,12.6,SO,1686414309
16,bethel,41.3712,-73.414,22.9,55,20,3.09,US,1686414309
17,progreso,21.2833,-89.6667,32.28,56,5,2.58,MX,1686414310
18,kieta,-6.2167,155.6333,25.85,83,36,1.11,PG,1686414310
19,faanui,-16.4833,-151.75,26.39,68,100,6.72,PF,1686414310
20,kapaa,22.0752,-159.319,24.18,90,75,5.14,US,1686414310
21,jamestown,42.097,-79.2353,23.34,45,0,5.14,US,1686414050
22,sekondi,4.937,-1.7128,26.13,81,94,5.83,GH,1686414310
23,severo-kurilsk,50.6789,156.125,7.04,68,77,4.59,RU,1686414311
24,rikitea,-23.1203,-134.9692,21.61,60,65,5.38,PF,1686414311
25,saint-francois,46.4154,3.9054,24.82,60,0,2.06,FR,1686414311
26,albany,42.6001,-73.9662,21.43,59,23,0.45,US,1686414312
27,hobart,-42.8794,147.3294,11.92,75,67,4.63,AU,1686414017
28,san carlos de bariloche,-41.1456,-71.3082,1.86,60,75,5.14,AR,1686414312
29,barrow,71.2906,-156.7887,-2.99,86,100,8.23,US,1686414312
30,guerrero negro,27.9769,-114.0611,18.29,65,82,6.39,MX,1686414312
31,hilo,19.7297,-155.09,25.71,85,75,2.06,US,1686414021
32,new norfolk,-42.7826,147.0587,11.72,84,68,2.68,AU,1686414313
33,codrington,-38.2667,141.9667,11.02,90,60,4.32,AU,1686414313
34,carnarvon,-24.8667,113.6333,19.7,69,0,4.2,AU,1686414312
35,puerto escondido,15.85,-97.0667,32.46,62,75,3.09,MX,1686414313
36,dikson,73.5069,80.5464,2.2,88,100,4.1,RU,1686414313
37,tuktoyaktuk,69.4541,-133.0374,-1.0,93,100,7.2,CA,1686414313
38,praya,14.9215,-23.5087,31.3,51,0,7.72,CV,1686414313
39,mehamn,71.0357,27.8492,9.97,62,100,4.12,NO,1686414313
40,sabha,27.0377,14.4283,38.56,14,0,3.97,LY,1686414314
41,fortuna,40.5982,-124.1573,12.74,94,100,0.89,US,1686414163
42,poronaysk,49.2167,143.1167,8.06,98,100,2.41,RU,1686414314
43,hirara,24.8,125.2833,26.15,94,40,1.03,JP,1686414314
44,necochea,-38.5473,-58.7368,11.52,53,6,8.83,AR,1686414314
45,charters towers,-20.1,146.2667,15.18,89,1,3.1,AU,1686414314
46,bathsheba,13.2167,-59.5167,31.34,70,40,7.2,BB,1686414314
47,saint-philippe,-21.3585,55.7679,24.77,83,58,5.5,RE,1686414314
48,buala,-8.145,159.5921,26.47,83,86,2.73,SB,1686414314
49,hammerfest,70.6634,23.6821,11.25,58,0,3.6,NO,1686414315
50,lagunas,-5.2269,-75.6753,27.3,81,78,1.19,PE,1686414315
51,georgetown,5.4112,100.3354,28.96,85,20,0.51,MY,1686414315
52,vila velha,-20.3297,-40.2925,29.97,60,40,2.06,BR,1686414315
53,sibolga,1.7427,98.7792,25.34,90,75,1.15,ID,1686414315
54,berbera,10.4396,45.0143,33.43,58,98,0.87,SO,1686414315
55,katsuura,35.1333,140.3,21.24,96,100,1.92,JP,1686414315
56,cherskiy,68.75,161.3,11.27,44,25,1.32,RU,1686414315
57,alyangula,-13.8483,136.4192,22.14,84,36,4.54,AU,1686414315
58,east london,-33.0153,27.9116,17.14,58,1,1.76,ZA,1686414316
59,agucadoura,41.4318,-8.7804,24.06,80,18,2.93,PT,1686414316
60,cape town,-33.9258,18.4232,15.62,76,20,4.12,ZA,1686414300
61,san luis,-33.295,-66.3356,11.67,29,8,11.34,AR,1686414155
62,gallup,35.5281,-108.7426,20.01,18,0,2.57,US,1686414316
63,chokurdakh,70.6333,147.9167,17.27,49,100,2.64,RU,1686414259
64,bluff,-46.6,168.3333,6.76,79,89,3.87,NZ,1686414316
65,bouna,9.2667,-3.0,31.3,48,97,1.89,CI,1686414316
66,alta floresta,-9.8756,-56.0861,34.9,43,40,3.6,BR,1686414317
67,luoyang,34.6836,112.4536,25.26,31,60,0.61,CN,1686414317
68,grindavik,63.8424,-22.4338,9.26,57,20,8.23,IS,1686414317
69,prince rupert,54.3161,-130.3201,11.05,92,100,8.75,CA,1686414317
70,bilibino,68.0546,166.4372,14.05,48,17,0.55,RU,1686414317
71,port alfred,-33.5906,26.891,13.99,78,1,2.81,ZA,1686414317
72,qui nhon,13.7667,109.2333,28.96,71,100,3.05,VN,1686414318
73,dire dawa,9.5931,41.8661,25.88,56,100,5.63,ET,1686414318
74,nouakchott,18.0858,-15.9785,31.96,52,8,9.8,MR,1686414129
75,souillac,-20.5167,57.5167,23.21,78,20,3.09,MU,1686414318
76,serta,39.8085,-8.0988,26.08,54,98,3.93,PT,1686414318
77,hithadhoo,-0.6,73.0833,28.98,72,46,3.36,MV,1686414318
78,raga,8.4596,25.678,25.27,72,100,1.49,SS,1686414318
79,upernavik,72.7868,-56.1549,-0.4,89,100,1.38,GL,1686414318
80,mittagong,-34.45,150.45,6.59,92,0,1.71,AU,1686414319
81,ostrovnoy,68.0531,39.5131,5.22,76,100,6.5,RU,1686414076
82,lagoa,39.05,-27.9833,17.84,70,32,7.3,PT,1686414319
83,kaitangata,-46.2817,169.8464,2.73,68,58,1.95,NZ,1686414319
84,kodiak,57.79,-152.4072,6.73,93,100,2.06,US,1686414319
85,tasiilaq,65.6145,-37.6368,4.09,82,100,3.76,GL,1686414319
86,rovenki,48.0833,39.3776,20.83,65,100,3.45,UA,1686414319
87,manoel urbano,-8.8389,-69.2597,31.93,53,25,1.47,BR,1686414319
88,atuona,-9.8,-139.0333,26.76,77,9,4.36,PF,1686414319
89,antalaha,-14.9003,50.2788,23.28,79,0,4.85,MG,1686414319
90,bambous virieux,-20.3428,57.7575,23.14,78,20,3.09,MU,1686414320
91,arraial do cabo,-22.9661,-42.0278,28.98,45,0,2.57,BR,1686414320
92,puerto maldonado,-12.6,-69.1833,31.22,58,75,2.57,PE,1686414320
93,marawi,7.9986,124.2928,21.46,89,100,2.26,PH,1686414320
94,gorontalo,0.5412,123.0595,24.34,94,23,1.05,ID,1686414320
95,narsaq,60.9167,-46.05,17.12,51,97,1.73,GL,1686414320
96,castro,-24.7911,-50.0119,22.32,50,0,4.54,BR,1686414320
97,udachnyy,66.4167,112.4,9.14,100,100,6.29,RU,1686414259
98,lafia,8.4833,8.5167,30.66,58,96,2.51,NG,1686414321
99,ponta do sol,32.6667,-17.1,25.95,78,4,3.33,PT,1686414321
100,xining,36.6167,101.7667,15.2,49,96,1.56,CN,1686414144
101,kudahuvadhoo,2.6708,72.8944,28.45,77,74,2.28,MV,1686414321
102,victoria,22.2855,114.1577,30.11,90,100,1.72,HK,1686414151
103,toora-khem,52.4675,96.11,18.13,55,53,0.82,RU,1686414321
104,geraldton,-28.7667,114.6,15.23,100,40,5.66,AU,1686414321
105,hasaki,35.7333,140.8333,21.23,94,100,3.15,JP,1686414322
106,khatanga,71.9667,102.5,4.17,60,100,5.05,RU,1686414259
107,rocha,-34.4833,-54.3333,16.15,44,67,4.62,UY,1686414105
108,punta arenas,-53.15,-70.9167,4.06,75,0,11.83,CL,1686414024
109,midland,31.9974,-102.0779,33.36,17,0,7.2,US,1686414311
110,grand-santi,4.25,-54.3833,32.57,50,8,2.0,GF,1686414322
111,chuy,-33.6971,-53.4616,15.36,60,69,2.92,UY,1686414045
112,port hedland,-20.3167,118.5667,19.03,52,0,2.57,AU,1686414322
113,villazon,-22.0866,-65.5942,17.34,7,4,1.57,BO,1686414322
114,dingle,10.9995,122.6711,25.6,89,100,3.08,PH,1686414323
115,bontang,0.1333,117.5,26.01,88,95,2.6,ID,1686414323
116,nikolskoye,59.7035,30.7861,14.95,34,1,3.12,RU,1686414323
117,yar-sale,66.8333,70.8333,12.41,50,100,7.53,RU,1686414323
118,kosa,59.9445,54.9977,6.81,63,88,4.25,RU,1686414323
119,provideniya,64.3833,-173.3,4.34,91,99,2.31,RU,1686414323
120,boa vista,2.8197,-60.6733,27.99,69,40,7.72,BR,1686414323
121,butaritari,3.0707,172.7902,27.86,77,97,4.7,KI,1686414323
122,sulangan,11.1373,123.7228,28.56,75,100,3.96,PH,1686414323
123,north myrtle beach,33.816,-78.68,30.72,48,0,3.6,US,1686414323
124,port elizabeth,-33.918,25.5701,15.05,85,0,2.57,ZA,1686414324
125,vardo,70.3705,31.1107,6.99,81,100,3.6,NO,1686414324
126,touros,-5.1989,-35.4608,29.63,62,27,6.71,BR,1686414324
127,san quintin,30.4833,-115.95,17.38,77,100,4.85,MX,1686414324
128,port-gentil,-0.7193,8.7815,24.77,83,87,5.85,GA,1686414324
129,axim,4.8699,-2.2405,26.1,82,94,5.83,GH,1686414324
130,morehead,37.2711,-87.1764,27.1,38,0,3.6,US,1686414132
131,airai,-8.9266,125.4092,13.7,87,22,1.76,TL,1686414324
132,nouadhibou,20.931,-17.0347,26.99,57,0,7.72,MR,1686414324
133,sao joao da barra,-21.6403,-41.0511,29.05,55,0,3.21,BR,1686414324
134,asind,25.7333,74.3333,34.71,28,0,5.09,IN,1686414324
135,kanniyakumari,8.0833,77.5667,28.38,75,100,8.35,IN,1686414325
136,guarapari,-20.6667,-40.4975,29.94,61,0,2.52,BR,1686414325
137,megion,61.0296,76.1136,15.01,46,37,4.44,RU,1686414325
138,nemuro,43.3236,145.575,9.57,96,99,1.05,JP,1686414325
139,atambua,-9.1061,124.8925,21.67,85,16,2.73,ID,1686414325
140,sioux lookout,50.1001,-91.917,13.04,62,40,3.09,CA,1686414325
141,vestmannaeyjar,63.4427,-20.2734,8.55,61,0,9.26,IS,1686414325
142,kharitonovo,61.4009,47.4978,7.64,69,98,3.99,RU,1686414326
143,zuwarah,32.9312,12.082,25.26,63,99,11.43,LY,1686414326
144,sitka,57.0531,-135.33,9.94,87,100,2.06,US,1686414326
145,paka,4.6374,103.4368,26.96,83,38,0.0,MY,1686414326
146,ouesso,1.6136,16.0517,27.76,69,100,1.31,CG,1686414326
147,moree,-29.4667,149.85,9.84,70,0,1.99,AU,1686414326
148,yellowknife,62.456,-114.3525,14.29,67,100,4.12,CA,1686414326
149,haines junction,60.7522,-137.5108,11.97,43,86,1.03,CA,1686414327
150,lavrentiya,65.5833,-171.0,2.48,97,100,0.35,RU,1686414327
151,neiafu,-18.65,-173.9833,22.38,94,40,2.06,TO,1686414327
152,maralal,1.0968,36.698,19.05,57,98,3.16,KE,1686414327
153,yulara,-25.2406,130.9889,15.26,72,99,1.85,AU,1686414327
154,mar del plata,-38.0023,-57.5575,13.94,50,20,7.2,AR,1686414159
155,mahebourg,-20.4081,57.7,23.16,78,20,3.09,MU,1686414328
156,omsukchan,62.5333,155.8,8.95,56,15,1.4,RU,1686414328
157,te anau,-45.4167,167.7167,6.36,92,100,1.35,NZ,1686414328
158,port keats,-14.25,129.55,22.6,58,39,2.76,AU,1686414328
159,causapscal,48.3542,-67.227,13.77,79,97,1.75,CA,1686414328
160,berdigestyakh,62.0989,126.6992,13.61,78,12,2.82,RU,1686414328
161,lorengau,-2.0226,147.2712,27.55,78,57,2.27,PG,1686414329
162,alofi,-19.0595,-169.9187,23.94,94,26,3.09,NU,1686414329
163,bredasdorp,-34.5322,20.0403,14.12,72,48,0.86,ZA,1686414329
164,hamilton,39.1834,-84.5333,28.21,35,0,3.09,US,1686414329
165,zarand,30.8127,56.564,28.08,25,8,6.27,IR,1686414329
166,puerto ayora,-0.7393,-90.3518,28.98,92,100,5.81,EC,1686414329
167,saint anthony,45.0205,-93.218,26.03,47,40,4.63,US,1686414329
168,les cayes,18.2,-73.75,29.55,73,88,6.0,HT,1686414329
169,berlevag,70.8578,29.0864,10.0,71,75,7.72,NO,1686414329
170,ancud,-41.8697,-73.8203,8.48,69,68,3.34,CL,1686414329
171,tuatapere,-46.1333,167.6833,7.61,87,98,2.34,NZ,1686414330
172,tevriz,57.509,72.4042,13.64,84,61,1.8,RU,1686414330
173,road town,18.4167,-64.6167,31.05,70,75,6.17,VG,1686414215
174,luderitz,-26.6481,15.1594,15.5,77,0,3.71,NA,1686414330
175,goderich,43.7501,-81.7165,18.18,59,99,3.09,CA,1686414266
176,mollendo,-17.0231,-72.0147,19.01,71,49,3.84,PE,1686414330
177,le vauclin,14.5452,-60.8388,31.03,66,75,8.75,MQ,1686414330
178,solnechnyy,50.7214,136.6319,13.15,85,4,2.04,RU,1686414330
179,russkaya polyana,49.417,31.9201,17.85,78,99,6.72,UA,1686414330
180,constitucion,-35.3333,-72.4167,12.41,51,1,6.05,CL,1686414330
181,moindou,-21.6924,165.677,18.94,73,1,2.19,NC,1686414331
182,luwuk,-0.9516,122.7875,25.4,88,54,1.71,ID,1686414331
183,oktyabrskiy,54.4815,53.471,16.09,86,69,2.9,RU,1686414331
184,ibb,13.9667,44.1833,22.56,55,93,1.58,YE,1686414331
185,kampene,-3.6,26.6667,24.57,76,90,0.79,CD,1686414331
186,toma,12.7667,-2.8833,38.23,27,93,3.93,BF,1686414331
187,zhigansk,66.7697,123.3711,12.96,80,100,1.4,RU,1686414331
188,fredericksburg,38.3032,-77.4605,29.23,36,0,3.6,US,1686414174
189,madison,34.7334,-86.5667,28.64,43,0,4.12,US,1686414175
190,huarmey,-10.0681,-78.1522,23.48,74,80,3.95,PE,1686414332
191,ribas do rio pardo,-20.4431,-53.7592,29.65,35,0,4.28,BR,1686414332
192,fallon,39.4735,-118.7774,21.62,55,75,3.6,US,1686414332
193,aripuana,-9.1667,-60.6333,33.68,40,54,1.47,BR,1686414332
194,vaini,-21.2,-175.2,19.09,88,20,2.06,TO,1686414332
195,doctor cecilio baez,-25.05,-56.3167,26.91,51,27,3.5,PY,1686414332
196,brae,60.3964,-1.353,14.59,66,96,7.32,GB,1686414332
197,broome,42.2506,-75.833,20.94,78,100,2.24,US,1686414332
198,kruisfontein,-34.0033,24.7314,13.82,78,3,2.62,ZA,1686414332
199,cidreira,-30.1811,-50.2056,24.25,54,59,2.71,BR,1686414190
200,ayutuxtepeque,13.7456,-89.2064,30.03,74,20,2.06,SV,1686414332
201,talnakh,69.4865,88.3972,4.56,60,3,2.87,RU,1686414332
202,pevek,69.7008,170.3133,-0.99,85,26,1.86,RU,1686414333
203,bonthe,7.5264,-12.505,29.39,71,98,4.96,SL,1686414333
204,wajima,37.4,136.9,19.38,87,100,3.38,JP,1686414333
205,coihaique,-45.5752,-72.0662,3.97,70,20,1.54,CL,1686414333
206,kurilsk,45.2333,147.8833,8.88,95,100,1.67,RU,1686414333
207,kapit,2.0167,112.9333,23.28,90,44,0.22,MY,1686414333
208,mapimi,25.8167,-103.85,29.54,21,11,5.53,MX,1686414333
209,thompson,55.7435,-97.8558,19.09,34,40,1.54,CA,1686414333
210,mogadishu,2.0371,45.3438,26.19,85,54,8.65,SO,1686414333
211,karratha,-20.7377,116.8463,21.31,53,2,3.4,AU,1686414333
212,nabire,-3.3667,135.4833,24.69,91,94,1.34,ID,1686414334
213,colborne,44.0001,-77.8828,23.1,71,10,2.99,CA,1686414335
214,nhulunbuy,-12.2333,136.7667,23.34,83,49,3.09,AU,1686414335
215,verkhnetulomskiy,68.6073,31.7962,11.07,45,100,1.08,RU,1686414335
216,lebu,-37.6167,-73.65,10.64,63,55,5.58,CL,1686414335
217,wronki,52.7105,16.3804,26.3,33,16,6.3,PL,1686414335
218,kirensk,57.7853,108.1119,16.38,95,92,2.29,RU,1686414335
219,saquisili,-0.8333,-78.6667,14.18,80,75,1.54,EC,1686414335
220,san policarpo,12.1791,125.5072,26.67,86,100,2.84,PH,1686414336
221,tiksi,71.6872,128.8694,3.27,73,20,4.22,RU,1686414336
222,hermanus,-34.4187,19.2345,12.11,77,60,1.18,ZA,1686414336
223,saint george,37.1041,-113.5841,26.35,28,0,1.54,US,1686414184
224,naze,28.3667,129.4833,24.51,88,100,2.94,JP,1686414336
225,pangnirtung,66.1451,-65.7125,3.0,87,75,5.66,CA,1686414336
226,la ronge,55.1001,-105.2842,20.14,49,20,3.6,CA,1686414336
227,itacoatiara,-3.1431,-58.4442,32.9,50,5,2.61,BR,1686414336
228,finschhafen,-6.6024,147.8681,25.68,83,37,3.34,PG,1686414336
229,copiapo,-27.3667,-70.3333,13.83,41,0,2.55,CL,1686414336
230,holme,56.1138,10.1725,21.76,51,8,6.65,DK,1686414336
231,nanortalik,60.1432,-45.2371,5.61,72,83,4.66,GL,1686414336
232,tecate,32.5667,-116.6333,18.66,76,74,2.18,MX,1686414336
233,omboue,-1.5746,9.2618,25.39,79,87,3.79,GA,1686414336
234,esperance,-33.8667,121.9,14.53,62,10,6.9,AU,1686414337
235,alpena,45.0617,-83.4327,24.18,50,20,2.06,US,1686414337
236,kollam,8.8833,76.6,27.15,79,100,2.65,IN,1686414337
237,namibe,-15.1961,12.1522,19.91,76,50,3.8,AO,1686414337
238,lahuachaca,-17.3667,-67.6667,12.6,10,0,1.3,BO,1686414337
239,saint-joseph,-21.3667,55.6167,24.21,81,34,4.59,RE,1686414337
240,were ilu,10.6,39.4333,17.22,48,100,3.58,ET,1686414337
241,tahe,52.3333,124.7333,12.11,94,22,1.35,CN,1686414337
242,ballina,-28.8667,153.5667,10.43,86,57,1.77,AU,1686414337
243,seoul,37.5683,126.9778,19.78,86,100,3.09,KR,1686414337
244,aklavik,68.2191,-135.0107,2.0,93,100,3.09,CA,1686414337
245,zyryanka,65.75,150.85,17.31,44,100,3.33,RU,1686414337
246,vangaindrano,-23.35,47.6,21.97,92,0,3.19,MG,1686414338
247,bay roberts,47.5999,-53.2648,9.52,97,100,0.89,CA,1686414338
248,thousand oaks,34.1706,-118.8376,17.4,84,100,0.45,US,1686414208
249,lima,-12.0432,-77.0282,23.14,60,40,5.14,PE,1686414301
250,grants,35.1473,-107.8514,21.13,12,0,1.54,US,1686414338
251,correntina,-13.3433,-44.6367,32.51,31,30,1.91,BR,1686414338
252,lakes entrance,-37.8811,147.981,7.87,73,48,2.59,AU,1686414338
253,amot,59.5714,7.9877,17.65,46,88,2.16,NO,1686414338
254,mersing,2.4312,103.8405,24.95,100,40,2.06,MY,1686414338
255,kankakee,41.15,-87.8667,27.92,30,0,4.63,US,1686414338
256,dhrangadhra,22.9833,71.4667,32.82,48,68,8.16,IN,1686414338
257,beringovskiy,63.05,179.3167,3.16,89,100,3.21,RU,1686414338
258,elbistan,38.2059,37.1983,21.49,47,66,3.84,TR,1686414338
259,lovozero,68.005,35.0117,10.66,45,99,4.26,RU,1686414338
260,amarillo,35.222,-101.8313,24.01,69,0,2.57,US,1686414062
261,oistins,13.0667,-59.5333,31.05,70,40,7.2,BB,1686414339
262,cache creek,50.8101,-121.3246,19.4,85,98,2.4,CA,1686414339
263,xai-xai,-25.0519,33.6442,21.09,69,3,4.83,MZ,1686414339
264,altamira,-3.2033,-52.2064,32.05,66,75,3.09,BR,1686414339
265,chapais,49.7834,-74.8492,18.88,75,100,2.36,CA,1686414339
266,klamath falls,42.2249,-121.7817,17.49,70,20,2.06,US,1686414066
267,yeppoon,-23.1333,150.7333,14.88,86,0,3.95,AU,1686414339
268,fairbanks,64.8378,-147.7164,16.16,66,0,2.57,US,1686414332
269,maniitsoq,65.4167,-52.9,4.36,71,96,11.44,GL,1686414339
270,thunder bay,48.4001,-89.3168,14.95,63,75,4.63,CA,1686414339
271,klaksvik,62.2266,-6.589,13.51,91,98,6.53,FO,1686414339
272,kutum,14.2,24.6667,24.45,62,100,3.55,SD,1686414339
273,deputatskiy,69.3,139.9,10.9,57,100,2.48,RU,1686414339
274,qinzhou,21.95,108.6167,27.07,83,100,1.63,CN,1686414340
275,bell ville,-32.6259,-62.6887,14.89,26,100,4.25,AR,1686414340
276,bandarbeyla,9.4942,50.8122,26.84,79,26,13.67,SO,1686414340
277,camabatela,-8.1881,15.375,22.14,69,100,0.94,AO,1686414340
278,san lorenzo,-25.3333,-57.5333,27.55,61,75,4.12,PY,1686414340
279,sorland,67.667,12.6934,9.92,70,74,3.5,NO,1686414340
280,nanjangud,12.1197,76.6828,24.58,75,100,5.72,IN,1686414340
281,sechura,-5.5569,-80.8222,26.6,62,13,4.78,PE,1686414340
282,pedro carbo,-1.8333,-80.2333,28.14,78,88,1.05,EC,1686414340
283,hof,50.3167,11.9167,23.19,67,0,2.24,DE,1686414340
284,clyde river,70.4692,-68.5914,-0.87,93,100,11.83,CA,1686414340
